/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g01_c02/frame000094.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g01_c03/frame000880.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g01_c04/frame000700.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g01_c04/frame000701.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g01_c04/frame000702.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g01_c04/frame000703.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g01_c04/frame000704.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g01_c04/frame000705.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g02_c01/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g02_c02/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g02_c02/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g02_c03/frame000236.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g02_c03/frame000237.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g02_c03/frame000238.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g02_c03/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g02_c03/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g02_c05/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g02_c06/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g02_c06/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g04_c03/frame000360.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c01/frame000235.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c01/frame000236.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c01/frame000237.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c01/frame000238.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c01/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c01/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c02/frame000238.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c02/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c02/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c03/frame000237.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c03/frame000238.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c03/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c03/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c04/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c05/frame000234.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c05/frame000235.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c05/frame000236.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c05/frame000237.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c05/frame000238.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c05/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c05/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c06/frame000237.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c06/frame000238.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c06/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g05_c06/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g11_c06/frame000307.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g04_c01/frame000360.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g12_c03/frame000295.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g12_c03/frame000296.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g12_c03/frame000297.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g12_c03/frame000298.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g12_c03/frame000299.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g12_c03/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g12_c03/frame000301.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g13_c05/frame000299.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g13_c05/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g14_c02/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g14_c03/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g14_c04/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g14_c04/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c01/frame000590.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c01/frame000591.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c01/frame000592.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c01/frame000593.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c01/frame000594.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c01/frame000595.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c01/frame000596.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c01/frame000597.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c01/frame000598.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c01/frame000599.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c02/frame000591.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c02/frame000592.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c02/frame000593.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c02/frame000594.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c02/frame000595.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c02/frame000596.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c02/frame000597.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c02/frame000598.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c02/frame000599.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c03/frame000593.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c03/frame000594.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c03/frame000595.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c03/frame000596.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c03/frame000597.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c03/frame000598.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c03/frame000599.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c04/frame000580.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c04/frame000581.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c04/frame000582.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c04/frame000583.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c04/frame000584.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c07/frame000236.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c07/frame000237.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c07/frame000238.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c07/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g16_c07/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g20_c05/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g21_c01/frame000414.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g21_c01/frame000415.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g21_c01/frame000416.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g21_c02/frame000415.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g21_c02/frame000416.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g21_c03/frame000083.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g21_c04/frame000413.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g21_c04/frame000414.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g21_c04/frame000415.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g21_c04/frame000416.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c05/frame000354.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c05/frame000355.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c05/frame000356.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c05/frame000357.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c05/frame000358.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c05/frame000359.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c05/frame000360.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c06/frame000293.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c06/frame000294.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c06/frame000295.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c06/frame000296.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c06/frame000297.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c06/frame000298.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c06/frame000299.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c06/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c07/frame000292.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c07/frame000293.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c07/frame000294.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c07/frame000295.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c07/frame000296.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c07/frame000297.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c07/frame000298.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c07/frame000299.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g24_c07/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g25_c02/frame000226.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/SoccerJuggling/v_SoccerJuggling_g25_c02/frame000227.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Swing/v_Swing_g02_c01/frame000136.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Swing/v_Swing_g10_c01/frame000251.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Swing/v_Swing_g25_c03/frame000318.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Swing/v_Swing_g25_c04/frame000318.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g02_c02/frame000095.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g02_c06/frame000095.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g04_c07/frame000131.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g05_c03/frame000166.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g05_c03/frame000167.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g05_c03/frame000168.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g05_c04/frame000142.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g09_c02/frame000120.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g09_c03/frame000133.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g09_c04/frame000111.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g09_c04/frame000112.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g09_c04/frame000113.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g09_c05/frame000114.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g09_c05/frame000115.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g09_c05/frame000116.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g09_c07/frame000123.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g05_c06/frame000166.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g12_c03/frame000368.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g13_c07/frame000224.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c01/frame000303.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c01/frame000304.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c01/frame000305.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c01/frame000306.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c01/frame000307.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c01/frame000308.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c01/frame000309.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c01/frame000310.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c02/frame000294.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c02/frame000295.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c02/frame000296.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c02/frame000297.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c02/frame000298.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c03/frame000283.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c03/frame000284.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c03/frame000285.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c03/frame000286.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c03/frame000287.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c03/frame000288.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000309.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000310.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000311.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000312.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000313.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000314.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000315.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000316.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000317.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000318.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000319.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000320.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000321.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c04/frame000322.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c05/frame000304.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c05/frame000305.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c05/frame000306.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c05/frame000307.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c05/frame000308.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c06/frame000245.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c06/frame000246.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c06/frame000247.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c06/frame000248.jpg can't be opened, it will be deleted!!
